,renewable_share,fossil_share
2022-09-01,0.4341123908631242,0.5658876091368759
2022-09-02,0.4880612206686493,0.5119387793313507
2022-09-05,0.2756798658468305,0.7243201341531695
2022-09-06,0.3050373654276595,0.6949626345723405
2022-09-07,0.477521101910261,0.522478898089739
2022-09-08,0.25659595661179707,0.743404043388203
2022-09-09,0.49506339576813485,0.5049366042318651
2022-09-12,0.25418470560757345,0.7458152943924266
2022-09-13,0.44713565171838204,0.552864348281618
2022-09-14,0.3595281760695418,0.6404718239304582
2022-09-15,0.43344845581575975,0.5665515441842403
2022-09-16,0.45880942209673414,0.5411905779032659
2022-09-19,0.35274256575589125,0.6472574342441088
2022-09-20,0.2823887344332507,0.7176112655667493
2022-09-21,0.2708937603244797,0.7291062396755204
2022-09-22,0.42668080676876435,0.5733191932312356
2022-09-23,0.4061966061202335,0.5938033938797664
2022-09-26,0.4726603027363398,0.5273396972636601
2022-09-27,0.4029206530011812,0.5970793469988188
2022-09-28,0.37673373700926377,0.6232662629907362
2022-09-29,0.36942615347086927,0.6305738465291307
2022-09-30,0.25793407077930025,0.7420659292206997
2022-10-03,0.35066716050899716,0.6493328394910028
2022-10-04,0.5428060472573483,0.45719395274265173
2022-10-05,0.5120666728681267,0.4879333271318733
2022-10-06,0.34881342011026534,0.6511865798897347
2022-10-07,0.4263386215199117,0.5736613784800884
2022-10-10,0.5041890236606482,0.4958109763393518
2022-10-11,0.38238230102502063,0.6176176989749793
2022-10-12,0.2553873591250453,0.7446126408749547
2022-10-13,0.272353138545592,0.727646861454408
2022-10-14,0.40311781640461203,0.5968821835953879
2022-10-17,0.5408318127027636,0.4591681872972364
2022-10-18,0.4579628626656604,0.5420371373343396
2022-10-19,0.27127485743157087,0.7287251425684291
2022-10-20,0.30680826273755885,0.6931917372624412
2022-10-21,0.48139694296505503,0.5186030570349449
2022-10-24,0.5024319279868734,0.4975680720131266
2022-10-25,0.4353083758565773,0.5646916241434228
2022-10-26,0.443326950888945,0.556673049111055
2022-10-27,0.2585012351150154,0.7414987648849847
2022-10-28,0.4985590778744526,0.5014409221255474
2022-10-31,0.48648256245124893,0.513517437548751
2022-11-01,0.3277105432310042,0.6722894567689959
2022-11-02,0.46260301598965214,0.5373969840103479
2022-11-03,0.3144563819274994,0.6855436180725005
2022-11-04,0.2620990483154539,0.7379009516845461
2022-11-07,0.3103409627771132,0.6896590372228868
2022-11-08,0.30358866302628984,0.6964113369737102
2022-11-09,0.3513243990204542,0.6486756009795458
2022-11-10,0.37553484915263746,0.6244651508473625
2022-11-11,0.4025616674493124,0.5974383325506876
2022-11-14,0.39302616265249846,0.6069738373475015
2022-11-15,0.33120238178958683,0.6687976182104132
2022-11-16,0.25875120057222234,0.7412487994277777
2022-11-17,0.43153048667114524,0.5684695133288548
2022-11-18,0.36872344895420633,0.6312765510457936
2022-11-21,0.3396016472162649,0.6603983527837352
2022-11-22,0.5100823128491537,0.48991768715084627
2022-11-23,0.47402299233944795,0.5259770076605521
2022-11-24,0.5073296645117327,0.49267033548826733
2022-11-25,0.39849483841373834,0.6015051615862617
2022-11-28,0.28927937563803324,0.7107206243619668
2022-11-29,0.45886643083638173,0.5411335691636183
2022-11-30,0.3118221339811526,0.6881778660188473
2022-12-01,0.38236890072751506,0.6176310992724849
2022-12-02,0.26950023668466655,0.7304997633153334
2022-12-05,0.49759252072689475,0.5024074792731053
2022-12-06,0.2877821923142502,0.7122178076857498
2022-12-07,0.5209292521147929,0.4790707478852071
2022-12-08,0.5092691806784672,0.49073081932153284
2022-12-09,0.38937482933177386,0.6106251706682262
2022-12-12,0.47331046129119725,0.5266895387088028
2022-12-13,0.435833522145446,0.564166477854554
2022-12-14,0.4909226927013235,0.5090773072986765
2022-12-15,0.37954153023577364,0.6204584697642264
2022-12-16,0.485742545273305,0.5142574547266949
2022-12-19,0.38873704511954443,0.6112629548804556
2022-12-20,0.5322897363528382,0.46771026364716184
2022-12-21,0.3959116302475443,0.6040883697524557
2022-12-22,0.3887857815801189,0.6112142184198811
2022-12-23,0.48552155846905387,0.5144784415309461
2022-12-26,0.4964733075282514,0.5035266924717485
2022-12-27,0.4163467342963513,0.5836532657036487
2022-12-28,0.30393934404852263,0.6960606559514774
2022-12-29,0.39032746928727385,0.6096725307127262
2022-12-30,0.5404217508729036,0.45957824912709644
2023-01-02,0.4758958579117556,0.5241041420882444
2023-01-03,0.4933487811637397,0.5066512188362603
2023-01-04,0.25984764964577206,0.740152350354228
2023-01-05,0.390357838790248,0.609642161209752
2023-01-06,0.4439863400972666,0.5560136599027334
2023-01-09,0.49900980508842246,0.5009901949115776
2023-01-10,0.26478209607483144,0.7352179039251685
2023-01-11,0.505731665692562,0.494268334307438
2023-01-12,0.41452028102257354,0.5854797189774265
2023-01-13,0.309194191172818,0.690805808827182
2023-01-16,0.34517656493491,0.65482343506509
2023-01-17,0.3345788655254682,0.6654211344745318
2023-01-18,0.4092577102865428,0.5907422897134572
2023-01-19,0.26550570397333956,0.7344942960266605
2023-01-20,0.2975608475499771,0.7024391524500229
2023-01-23,0.49380791301273474,0.5061920869872653
2023-01-24,0.28978119722404333,0.7102188027759566
2023-01-25,0.3200188808374381,0.6799811191625619
2023-01-26,0.3860111816812472,0.6139888183187527
2023-01-27,0.40513626643399914,0.5948637335660009
2023-01-30,0.4790831438842476,0.5209168561157524
2023-01-31,0.38419972799985636,0.6158002720001436
2023-02-01,0.48695938631066166,0.5130406136893384
2023-02-02,0.43550389211363727,0.5644961078863627
2023-02-03,0.2839299218271467,0.7160700781728533
2023-02-06,0.2968994315178516,0.7031005684821484
2023-02-07,0.38111011763493124,0.6188898823650688
2023-02-08,0.3690668179267119,0.6309331820732881
2023-02-09,0.47306328089118843,0.5269367191088116
2023-02-10,0.42422114193920557,0.5757788580607944
2023-02-13,0.3664399243006748,0.6335600756993252
2023-02-14,0.3012280850351157,0.6987719149648843
2023-02-15,0.31805113069764857,0.6819488693023514
2023-02-16,0.4226503055407177,0.5773496944592823
2023-02-17,0.3770316414699378,0.6229683585300623
2023-02-20,0.40447825265820164,0.5955217473417984
2023-02-21,0.3012032305906701,0.6987967694093299
2023-02-22,0.4488718757033698,0.5511281242966302
2023-02-23,0.5057616222567901,0.4942383777432099
2023-02-24,0.3273818520360702,0.6726181479639298
2023-02-27,0.397454267749548,0.6025457322504519
2023-02-28,0.5426581987062705,0.4573418012937295
2023-03-01,0.3499725221652183,0.6500274778347817
2023-03-02,0.42851390347712837,0.5714860965228716
2023-03-03,0.2770587100600733,0.7229412899399267
2023-03-06,0.431804500743833,0.5681954992561671
2023-03-07,0.2768895319913854,0.7231104680086147
2023-03-08,0.5377706305971467,0.4622293694028533
2023-03-09,0.4646987956216935,0.5353012043783065
2023-03-10,0.48644793644071194,0.5135520635592881
2023-03-13,0.4612313082314911,0.5387686917685088
2023-03-14,0.42691871082293975,0.5730812891770602
2023-03-15,0.38497383432565163,0.6150261656743483
2023-03-16,0.5075120139283188,0.4924879860716812
2023-03-17,0.5370507002629189,0.4629492997370811
2023-03-20,0.3997108518712244,0.6002891481287755
2023-03-21,0.5294605147465786,0.4705394852534214
2023-03-22,0.4249998729965553,0.5750001270034447
2023-03-23,0.41151525606892997,0.5884847439310701
2023-03-24,0.386344819886607,0.6136551801133929
2023-03-27,0.312786328459036,0.687213671540964
2023-03-28,0.25111589824541775,0.7488841017545822
2023-03-29,0.3224518680568184,0.6775481319431815
2023-03-30,0.4029169514810696,0.5970830485189305
2023-03-31,0.3639879856779258,0.6360120143220742
2023-04-03,0.3845455684007902,0.6154544315992099
2023-04-04,0.5441944658692149,0.45580553413078506
2023-04-05,0.3550817112007983,0.6449182887992018
2023-04-06,0.38565488180803237,0.6143451181919677
2023-04-07,0.2900546654058459,0.7099453345941541
2023-04-10,0.2643873197310963,0.7356126802689037
2023-04-11,0.48262285437774843,0.5173771456222516
2023-04-12,0.4212049525215936,0.5787950474784064
2023-04-13,0.47821144181316855,0.5217885581868315
2023-04-14,0.2949588396659655,0.7050411603340345
2023-04-17,0.4215486313548073,0.5784513686451926
2023-04-18,0.3260927423024127,0.6739072576975873
2023-04-19,0.318418545070006,0.681581454929994
2023-04-20,0.2534578042158956,0.7465421957841044
2023-04-21,0.2891022170707216,0.7108977829292784
2023-04-24,0.3427804334499086,0.6572195665500914
2023-04-25,0.2850636281772817,0.7149363718227183
2023-04-26,0.5457575321232813,0.45424246787671874
2023-04-27,0.3425897945571852,0.6574102054428148
2023-04-28,0.28909718401069845,0.7109028159893016
2023-05-01,0.30972469384838736,0.6902753061516127
2023-05-02,0.426310968502443,0.573689031497557
2023-05-03,0.26921305715943655,0.7307869428405634
2023-05-04,0.5087302390423472,0.49126976095765285
2023-05-05,0.5384499037711442,0.4615500962288558
2023-05-08,0.32402422620021426,0.6759757737997858
2023-05-09,0.3850285805772578,0.6149714194227422
2023-05-10,0.2566403353088491,0.7433596646911509
2023-05-11,0.44221306741816646,0.5577869325818335
2023-05-12,0.37417781741577666,0.6258221825842234
2023-05-15,0.3310175398304667,0.6689824601695333
2023-05-16,0.31205113318498257,0.6879488668150174
2023-05-17,0.4462069232976282,0.5537930767023718
2023-05-18,0.37486510930969436,0.6251348906903056
2023-05-19,0.3038977867089736,0.6961022132910264
2023-05-22,0.45673272444604723,0.5432672755539527
2023-05-23,0.4195216849110081,0.5804783150889918
2023-05-24,0.5076016164788489,0.49239838352115106
2023-05-25,0.28524276966294787,0.7147572303370522
2023-05-26,0.48569998058333685,0.5143000194166631
2023-05-29,0.4520550360451777,0.5479449639548223
2023-05-30,0.28450328104842937,0.7154967189515706
2023-05-31,0.45844621896151627,0.5415537810384837
2023-06-01,0.38246418666394916,0.6175358133360509
2023-06-02,0.533495435666753,0.46650456433324705
2023-06-05,0.2924834051853698,0.7075165948146303
2023-06-06,0.44285001724472145,0.5571499827552786
2023-06-07,0.36459401363888383,0.6354059863611161
2023-06-08,0.5370444011772634,0.4629555988227366
2023-06-09,0.34899246858708294,0.6510075314129171
2023-06-12,0.5386557728475401,0.46134422715245993
2023-06-13,0.5204457553302247,0.47955424466977525
2023-06-14,0.3311149705931969,0.6688850294068032
2023-06-15,0.49106253304792835,0.5089374669520716
2023-06-16,0.5486812605410518,0.4513187394589482
2023-06-19,0.3257989006513847,0.6742010993486153
2023-06-20,0.3810331507969959,0.618966849203004
2023-06-21,0.4060542209700279,0.593945779029972
2023-06-22,0.3384793407411593,0.6615206592588407
2023-06-23,0.25457945189380893,0.7454205481061911
2023-06-26,0.316038773259258,0.683961226740742
2023-06-27,0.33458106530252757,0.6654189346974724
2023-06-28,0.3830799103954562,0.6169200896045438
2023-06-29,0.30133074352402056,0.6986692564759794
2023-06-30,0.5119763070075019,0.48802369299249815
2023-07-03,0.46147333981940086,0.5385266601805991
2023-07-04,0.27556014326789857,0.7244398567321014
2023-07-05,0.4450277353419795,0.5549722646580205
2023-07-06,0.44609694292168617,0.5539030570783139
2023-07-07,0.5368663520930883,0.4631336479069117
2023-07-10,0.25090626140684835,0.7490937385931516
2023-07-11,0.32437973494174216,0.6756202650582579
2023-07-12,0.5283374438125947,0.47166255618740527
2023-07-13,0.529640174619485,0.470359825380515
2023-07-14,0.46617592581119127,0.5338240741888087
2023-07-17,0.479728996314262,0.520271003685738
2023-07-18,0.2774448873788941,0.7225551126211058
2023-07-19,0.4041627504334701,0.5958372495665298
2023-07-20,0.3194748973866998,0.6805251026133001
2023-07-21,0.3043654130840852,0.6956345869159148
2023-07-24,0.4930909897369998,0.5069090102630003
2023-07-25,0.29051144100416426,0.7094885589958357
2023-07-26,0.3905954910989156,0.6094045089010844
2023-07-27,0.5315734718758099,0.46842652812419006
2023-07-28,0.30574961666960276,0.6942503833303972
2023-07-31,0.5433980271214705,0.45660197287852955
2023-08-01,0.5482863957283177,0.4517136042716823
2023-08-02,0.4166851464047209,0.5833148535952791
2023-08-03,0.30104282205314736,0.6989571779468526
2023-08-04,0.3448314663822687,0.6551685336177313
2023-08-07,0.37734784980296054,0.6226521501970395
2023-08-08,0.3427972673074669,0.6572027326925332
2023-08-09,0.33419067396295477,0.6658093260370452
2023-08-10,0.5416689127649073,0.45833108723509275
2023-08-11,0.2960094482247237,0.7039905517752763
2023-08-14,0.4699983726150587,0.5300016273849413
2023-08-15,0.25012308683175244,0.7498769131682476
2023-08-16,0.4288548008207131,0.5711451991792869
2023-08-17,0.5247829011862157,0.47521709881378427
2023-08-18,0.3363802282279657,0.6636197717720342
2023-08-21,0.3056577925773158,0.6943422074226842
2023-08-22,0.44550393846352815,0.5544960615364718
2023-08-23,0.463780422189518,0.536219577810482
2023-08-24,0.4564091556855944,0.5435908443144055
2023-08-25,0.34579506400641224,0.6542049359935878
2023-08-28,0.3256607206477993,0.6743392793522007
2023-08-29,0.5367756399886133,0.46322436001138667
2023-08-30,0.5269898524809788,0.47301014751902115
2023-08-31,0.3871949829678461,0.612805017032154
2023-09-01,0.5038581598463121,0.4961418401536879
2023-09-04,0.3856970432902888,0.6143029567097111
2023-09-05,0.37731670542175316,0.6226832945782468
2023-09-06,0.2970288842797884,0.7029711157202116
2023-09-07,0.37792181694759186,0.6220781830524081
2023-09-08,0.41122508157994214,0.5887749184200579
2023-09-11,0.25675129822860593,0.743248701771394
2023-09-12,0.38323390155262194,0.6167660984473781
2023-09-13,0.4844068655185601,0.51559313448144
2023-09-14,0.454013816912281,0.5459861830877191
2023-09-15,0.4405470966591805,0.5594529033408195
2023-09-18,0.5228666285311608,0.47713337146883916
2023-09-19,0.255409602947569,0.744590397052431
2023-09-20,0.41711427585767025,0.5828857241423298
2023-09-21,0.48620465452291217,0.5137953454770878
2023-09-22,0.4124006148103802,0.5875993851896197
2023-09-25,0.34716866577411376,0.6528313342258862
2023-09-26,0.29087516952759335,0.7091248304724067
2023-09-27,0.5162689215448575,0.4837310784551425
2023-09-28,0.3912287177162809,0.608771282283719
2023-09-29,0.5134345590957105,0.48656544090428955
2023-10-02,0.42575563672995054,0.5742443632700495
2023-10-03,0.4522576349845003,0.5477423650154998
2023-10-04,0.49127834631353506,0.5087216536864649
2023-10-05,0.4477466633800403,0.5522533366199597
2023-10-06,0.36941645220368136,0.6305835477963186
2023-10-09,0.40409001517859533,0.5959099848214047
2023-10-10,0.490913657402764,0.5090863425972361
2023-10-11,0.3620950889118953,0.6379049110881048
2023-10-12,0.3664364370305491,0.6335635629694509
2023-10-13,0.27870703481740033,0.7212929651825997
2023-10-16,0.5243753305665243,0.4756246694334757
2023-10-17,0.2773108944836325,0.7226891055163676
2023-10-18,0.4444627532345668,0.5555372467654331
2023-10-19,0.37395834364083935,0.6260416563591606
2023-10-20,0.37168581707663273,0.6283141829233673
2023-10-23,0.4538655509718052,0.5461344490281947
2023-10-24,0.2701281197889636,0.7298718802110364
2023-10-25,0.4281117348854304,0.5718882651145696
2023-10-26,0.48160953579170646,0.5183904642082935
2023-10-27,0.4984638273659783,0.5015361726340217
2023-10-30,0.3011591168181326,0.6988408831818673
2023-10-31,0.5192257150234522,0.48077428497654784
2023-11-01,0.4468438275542327,0.5531561724457673
2023-11-02,0.5145564402462048,0.48544355975379516
2023-11-03,0.3955842151330595,0.6044157848669405
2023-11-06,0.4126100035291606,0.5873899964708393
2023-11-07,0.5257114831086014,0.4742885168913986
2023-11-08,0.5199728630064016,0.48002713699359845
2023-11-09,0.38444826201070065,0.6155517379892994
2023-11-10,0.3323237894907045,0.6676762105092955
2023-11-13,0.3679511303692793,0.6320488696307207
2023-11-14,0.36632929855892493,0.6336707014410751
2023-11-15,0.3360600624948382,0.6639399375051618
2023-11-16,0.33057388129988996,0.66942611870011
2023-11-17,0.5083188809439159,0.49168111905608414
2023-11-20,0.2709585762053985,0.7290414237946015
2023-11-21,0.4532833546298783,0.5467166453701218
2023-11-22,0.3018460154369357,0.6981539845630643
2023-11-23,0.353351768018219,0.646648231981781
2023-11-24,0.26846291024045105,0.731537089759549
2023-11-27,0.3309920910566386,0.6690079089433614
2023-11-28,0.48052632133517265,0.5194736786648273
2023-11-29,0.5155045973641776,0.48449540263582236
2023-11-30,0.3164581455707101,0.6835418544292899
2023-12-01,0.38906435177767656,0.6109356482223234
2023-12-04,0.39109721438116196,0.608902785618838
2023-12-05,0.5120725917279203,0.4879274082720797
2023-12-06,0.47883971586274165,0.5211602841372583
2023-12-07,0.40392316551041496,0.596076834489585
2023-12-08,0.45122416014153205,0.5487758398584679
2023-12-11,0.5042065161728101,0.4957934838271899
2023-12-12,0.25286168620766347,0.7471383137923365
2023-12-13,0.3708670093150146,0.6291329906849854
2023-12-14,0.5221729501831236,0.4778270498168764
2023-12-15,0.47209390925318545,0.5279060907468145
2023-12-18,0.4128524123002224,0.5871475876997776
2023-12-19,0.40889335811054006,0.5911066418894599
2023-12-20,0.35433102928133137,0.6456689707186687
2023-12-21,0.40615616009245437,0.5938438399075456
2023-12-22,0.446614959839036,0.553385040160964
2023-12-25,0.37550891152863797,0.624491088471362
2023-12-26,0.4642459439176522,0.5357540560823477
2023-12-27,0.5083696681781158,0.4916303318218842
2023-12-28,0.29640545445545835,0.7035945455445416
2023-12-29,0.38546410684522736,0.6145358931547726
2024-01-01,0.37240602738552436,0.6275939726144757
2024-01-02,0.45623944121491844,0.5437605587850816
2024-01-03,0.3249602395773788,0.6750397604226213
2024-01-04,0.4420752744856829,0.5579247255143172
2024-01-05,0.5132467725194464,0.4867532274805536
2024-01-08,0.37543947993808685,0.6245605200619131
2024-01-09,0.5233047099937661,0.4766952900062339
2024-01-10,0.5479491216800436,0.4520508783199564
2024-01-11,0.28182761498438563,0.7181723850156143
2024-01-12,0.3199159563954576,0.6800840436045423
2024-01-15,0.535113925444628,0.464886074555372
2024-01-16,0.537498305944416,0.46250169405558395
2024-01-17,0.2793121826160275,0.7206878173839725
2024-01-18,0.254499550113141,0.7455004498868589
2024-01-19,0.2983300069769267,0.7016699930230733
2024-01-22,0.5488038350146746,0.45119616498532544
2024-01-23,0.30399988498320607,0.6960001150167939
2024-01-24,0.40076428201660697,0.599235717983393
2024-01-25,0.5045253179291533,0.49547468207084666
2024-01-26,0.2561204832064619,0.7438795167935381
2024-01-29,0.4313466946775379,0.568653305322462
2024-01-30,0.33310763466088733,0.6668923653391127
2024-01-31,0.5087004749319195,0.4912995250680805
2024-02-01,0.3350383447792238,0.6649616552207762
2024-02-02,0.4560267160845727,0.5439732839154273
2024-02-05,0.4522658897342191,0.5477341102657809
2024-02-06,0.316448064657892,0.683551935342108
2024-02-07,0.26043975996050506,0.7395602400394949
2024-02-08,0.3727748721356192,0.6272251278643808
2024-02-09,0.3367579455897609,0.6632420544102391
2024-02-12,0.4926933248841126,0.5073066751158875
2024-02-13,0.49010925653660364,0.5098907434633964
2024-02-14,0.3871071856577877,0.6128928143422123
2024-02-15,0.4319536675969657,0.5680463324030343
2024-02-16,0.43127785479607755,0.5687221452039224
2024-02-19,0.498147444528287,0.501852555471713
2024-02-20,0.3775007242369593,0.6224992757630408
2024-02-21,0.33263400393715276,0.6673659960628473
2024-02-22,0.3295104754421643,0.6704895245578357
2024-02-23,0.41085768378466125,0.5891423162153387
2024-02-26,0.3847444608196638,0.6152555391803363
2024-02-27,0.38203623129548087,0.6179637687045192
2024-02-28,0.2773412017269122,0.7226587982730879
2024-02-29,0.4655811222070587,0.5344188777929413
2024-03-01,0.31412100639457324,0.6858789936054268
2024-03-04,0.3090860890626164,0.6909139109373836
2024-03-05,0.3738274960832181,0.6261725039167819
2024-03-06,0.3183335024853404,0.6816664975146596
2024-03-07,0.4251574801924046,0.5748425198075954
2024-03-08,0.36143900180034144,0.6385609981996585
2024-03-11,0.38467351677783707,0.615326483222163
2024-03-12,0.41115079648120867,0.5888492035187913
2024-03-13,0.3110606567445415,0.6889393432554585
2024-03-14,0.29672548685965894,0.7032745131403411
2024-03-15,0.5141265708620815,0.48587342913791853
2024-03-18,0.38011711084942634,0.6198828891505737
2024-03-19,0.3736280828897618,0.6263719171102382
2024-03-20,0.26068364508185243,0.7393163549181476
2024-03-21,0.399392890776218,0.600607109223782
2024-03-22,0.41625091648330004,0.5837490835167
2024-03-25,0.4176522612864,0.5823477387136
2024-03-26,0.4621093507968653,0.5378906492031347
2024-03-27,0.30324455049730353,0.6967554495026964
2024-03-28,0.32566694026918563,0.6743330597308144
2024-03-29,0.49321913956912383,0.5067808604308761
2024-04-01,0.5341511850530183,0.4658488149469817
2024-04-02,0.2907798242101962,0.7092201757898038
2024-04-03,0.39929486635156547,0.6007051336484346
2024-04-04,0.31425287582187605,0.6857471241781239
2024-04-05,0.26802195050649474,0.7319780494935053
2024-04-08,0.3476510014378406,0.6523489985621593
2024-04-09,0.29310628755526386,0.7068937124447361
2024-04-10,0.46297992203027394,0.5370200779697261
2024-04-11,0.4101176241014334,0.5898823758985666
2024-04-12,0.2931503412970933,0.7068496587029067
2024-04-15,0.2527724765216543,0.7472275234783456
2024-04-16,0.4924471147072638,0.5075528852927362
2024-04-17,0.30285832184927425,0.6971416781507258
2024-04-18,0.4318649926662298,0.5681350073337702
2024-04-19,0.35107657392302366,0.6489234260769763
2024-04-22,0.4256457814945107,0.5743542185054893
2024-04-23,0.3446960880946972,0.6553039119053028
2024-04-24,0.2760818682076763,0.7239181317923238
2024-04-25,0.3168850025673261,0.6831149974326739
2024-04-26,0.3064175699437227,0.6935824300562773
2024-04-29,0.3784058057318932,0.6215941942681068
2024-04-30,0.44748513502784726,0.5525148649721527
